k,dx,dy,da,
172,7.131833870159319,10.797335080509477,0.0014168239826947938,
173,6.48736574737277,10.834543503859544,0.0017705571171408034,
174,5.8094023093818095,11.111974703865824,0.002036994087440896,
175,5.413756229913211,11.26265058575339,0.002256363168257874,
176,4.85545710875212,11.378184148289357,0.002519491002149471,
177,4.0560240184638445,11.60424531547769,0.0029045663211071456,
178,3.424820845744854,11.58749795322392,0.0030365232444685953,
179,2.914570800092825,11.989546902212041,0.003271116452195376,
180,2.4940572458736767,11.984591829090842,0.003476200601375605,
181,1.9155414493875185,12.058489909213474,0.0036461106115721342,
182,1.4051334061226086,12.019461347291617,0.003954180899788148,
183,0.9625363328867564,11.974627583215263,0.004018323114495567,
184,0.5153876164246753,11.729695428444087,0.004080437289934746,
185,0.24085377835914556,11.957691127592982,0.0042292400656009374,
186,-0.04888312204973033,11.825151050567225,0.004172416495771443,
187,-0.4238648958088689,11.67401513941831,0.00417851255193148,
188,-0.7827396798273227,11.70020227821947,0.0041575110543391365,
189,-0.8637640124114938,11.275981232923664,0.004280359402121715,
190,-1.188750606090771,11.152107748070952,0.004270753269625113,
191,-1.190905386504177,11.084785973400392,0.00436755432137301,
192,-1.5512733916731776,10.891745558850067,0.004373360145986084,
193,-1.6383074246343412,10.997771700588284,0.004540432118174174,
194,-1.597184259225756,10.920972210737641,0.004608310681803334,
195,-1.7143889096610394,10.472592283445849,0.004775881675351484,
196,-1.7814432391366353,10.343929564637888,0.004654567139178717,
197,-2.0756574952646716,9.766294012513015,0.0047779734080349015,
198,-2.1062134886685726,9.77525608181267,0.004807293909782368,
199,-2.1056696292933808,9.581252181494884,0.00476209797288199,
200,-1.801713273514281,9.452924724179198,0.004642042242787848,
201,-1.7124554378078969,9.251060222709812,0.004589889179851811,
202,-1.6772333447763117,9.084675184789706,0.004461187904629346,
203,-1.7364853537643583,8.855848899168466,0.004368508780808572,
204,-1.5059170796232166,8.56820797089366,0.004298670364893777,
205,-1.3276642949551487,8.27758737809511,0.0042337263396204725,
206,-1.1270484092332325,7.958703010555281,0.004124756301507546,
207,-1.0299612143468622,7.65017359448661,0.004033970799413049,
208,-0.6206662361090451,7.274443881402823,0.0038560897488914324,
209,-0.2995524572555581,6.9847304988460905,0.0035992446870051617,
210,0.2882478621288982,6.573849238920397,0.003526771181602403,
211,0.5584158502875098,6.22527186795722,0.0034349584072978865,
212,0.8747234234066283,5.891528566410807,0.0031585065299791016,
213,1.383837645559204,5.572753947017453,0.0030740536242197716,
214,1.8521623986432658,5.033109679054222,0.0030450110303572057,
215,2.068939217320896,4.878028841401361,0.0029317328639021922,
216,2.6043207566338467,4.53042397788292,0.0027422689212925648,
217,2.9501844743447307,4.229126905139914,0.002531048858856689,
218,3.267566804300742,3.94820396585983,0.002538369257855496,
219,3.616532751658916,3.6258849093019982,0.0022498177766288353,
220,4.146916046764304,3.2985150890818455,0.002252220439340178,
221,4.731958366656592,3.05072788772226,0.0021542392886365024,
222,4.835215896873478,2.783937444159594,0.0019920036737243107,
223,5.166879512185467,2.738303222894013,0.0018122061371890668,
224,5.574088817373124,2.6563524190697367,0.0017482211773617636,
225,6.188275616192897,2.7523444870520164,0.0015873652106671906,
226,6.385552670610039,2.831558995924247,0.0013014730150583643,
227,6.522650497848602,2.5548118863648255,0.0011993654815831683,
228,6.713820614766561,2.574721452278481,0.0012182608721649241,
229,6.858336404367179,2.3981852047682453,0.001024977494872379,
230,6.970404052536299,2.299695023332583,0.0010231284640074426,
231,7.078995141500414,2.2401508403629165,0.0009029878967668067,
232,7.431301107923684,2.3119629789541603,0.0009754062026210075,
233,7.188613015771246,2.1853838035649042,0.0009489035473260223,
234,7.10871251316652,2.3230868730078678,0.000840645463343938,
235,7.173761288080566,2.5021695538871027,0.0008438847971770037,
236,7.085285511335744,2.702245487899593,0.0007795176325935196,
237,6.927478060377123,2.7323956338084736,0.0007358794930837865,
238,6.735593673134716,2.970505458424415,0.0007772345905589896,
239,6.55826762008023,2.6264029526847477,0.0008994361769525255,
240,6.43117095986528,2.9064674647448756,0.001036099397783317,
241,6.328232478645045,3.2084982471443064,0.0009616393236829444,
242,6.082926026825387,3.429157510294398,0.0008312388200751837,
243,5.63100844926187,3.6992515992767228,0.0006489752322139638,
244,5.357783081743161,3.898196514758345,0.0005170344630889088,
245,5.357232452724535,4.20478468637911,0.0004512542388598311,
246,4.916691185793201,4.425987579707824,0.000440852809433589,
247,4.584610253769931,4.653495806759124,0.0004604648411276908,
248,4.392950120975076,4.9420550298835515,0.0006716919591596938,
249,4.186117367089867,5.494504296805783,0.0008034535423476893,
250,3.8827005765896843,5.972434976212677,0.0008470053854236154,
251,3.66312526921984,6.683834065598637,0.0010250672039832124,
252,3.396902983636682,7.263943943513009,0.0012010846500460168,
253,3.0264770754327373,7.764601281551116,0.0012478376078800223,
254,2.6540040780947756,8.091787701177285,0.0015517748701173884,
255,2.4816767353535525,8.656553803298413,0.001546876971993994,
256,2.180782659314943,9.2000126253919,0.001714760752523213,
257,1.9840763632563778,9.863003298300324,0.0017314399378888347,
258,1.6628941258797418,10.307383610712705,0.0018227282557605699,
259,1.4159082821906175,10.878883114750696,0.0018893630180154709,
260,1.1055093168287513,11.448536034520114,0.0020067647428607966,
261,0.7056850431094972,12.267930324948725,0.002133194657670333,
262,0.5190448388659838,12.648054019989413,0.0021791313024773383,
263,0.3603577710847361,13.265398319386385,0.0022577728802633144,
264,0.0764365483232794,13.783343646487712,0.0023066471906820207,
265,-0.14714547845940018,14.13998928581832,0.002380904323035069,
266,-0.4378156220583378,14.46484267649879,0.0025671523519900964,
267,-0.6346069658216464,15.129313324706843,0.0025778283487190422,
268,-0.8169080803554181,15.51288535152332,0.0029229306424889585,
269,-1.1184063882023096,16.047514256145035,0.0029729792823387606,
270,-1.4120604169849287,16.259634728358467,0.003077655878870253,
271,-1.7345002181812745,16.778259428757856,0.0029849158260286095,
272,-1.9351385083831119,17.225068637315054,0.0029501763889090444,
273,-2.2641197161614883,17.517561127278782,0.002892479267111933,
274,-2.5253825462702792,17.646579037587742,0.002757897961573809,
275,-2.669986726037429,17.79317417950167,0.002817975715739548,
276,-2.9487536174344413,18.085085438018098,0.002650133208970191,
277,-3.1089593271615854,17.926311035832754,0.0026611141742612417,
278,-3.3647956511293273,18.394913363055714,0.002604536542169437,
279,-3.534880697573115,18.325565567223258,0.002528228774865129,
280,-3.7820216166645224,18.233792426255846,0.0024702545701809527,
281,-3.946345336078558,18.099642974459734,0.002528033714418478,
282,-4.2860592157110915,17.870697763665262,0.0025410380487509328,
283,-4.235678056221822,17.435824730709285,0.0024637748315861595,
284,-4.4993400084651824,17.07297720491499,0.0023342481740461166,
285,-4.73164037629919,16.70585237930802,0.0022753363662666934,
286,-4.863212506217636,16.418623018789475,0.00218067522254271,
287,-4.9391597497001385,15.910528083016374,0.0020424324616886685,
288,-5.126281372898717,15.489343680935427,0.0018768108130641,
289,-5.322931278276151,15.036717336399498,0.0017395470552145093,
290,-5.31919267557641,14.475421976445269,0.0016010327886233477,
291,-5.337892817958732,13.903434117430223,0.0013838160182277556,
292,-5.301119255123879,13.245560294546472,0.0011650099531964313,
293,-5.26199881972677,12.663264007551561,0.0011561868905372915,
294,-5.449776742933288,11.928454394830638,0.0010260274549253757,
295,-5.4300125055089055,11.361078694625995,0.0009253178476935995,
296,-5.370931747114589,10.916332786568894,0.000805267345734488,
297,-5.2907021012604005,10.370016777213998,0.0006883102980749112,
298,-5.15423040232227,9.709998092942278,0.000541179075862883,
299,-4.995627298634318,8.848434536572334,0.00041402422290584377,
300,-4.960113679570071,8.252175305629379,0.00034189612531198947,
301,-4.975811053425332,7.768709965523641,0.00027939264845205057,
302,-4.888159074624895,6.811727629432262,0.00012901745266605431,
303,-4.845590436273838,5.985612114403658,3.52716490649857e-05,
304,-4.806348546997725,5.234559630454946,2.5612163827098966e-05,
305,-4.75145605557357,4.577752973676134,8.4085175557096e-05,
306,-4.806787574909222,4.042924817248036,7.91812344376492e-05,
307,-4.830904632168597,3.3108830262295825,-3.2844699359529245e-05,
308,-4.619468292129014,2.534350091297867,-3.458077035221711e-05,
309,-4.7169493707717365,1.7127809363478903,-0.0001697257711512322,
310,-4.703261162881702,1.1192693835967589,-0.00014570400222667541,
311,-4.908120920459666,0.4239528339614367,-0.0001402467297158018,
312,-5.252467200526361,-0.06964699614623271,-0.00021096735485551417,
313,-5.4780172683472586,-0.5732568490804155,-0.0002660526670900439,
314,-5.516424557161464,-1.342359399510407,-0.00023806641852013727,
315,-5.741641316623671,-2.044483712333708,-0.00031389578476324724,
316,-6.090333821249118,-2.5235375705863916,-0.0005874598823216674,
317,-6.258557775403453,-2.923270394780218,-0.0005016209790875328,
318,-6.5787759119195215,-3.36673679340241,-0.0006616771278072286,
319,-6.936664660176945,-3.7989339429854283,-0.000680693280526317,
320,-7.177668592917847,-4.2650138717389545,-0.000727500699413808,
321,-7.32711843065924,-4.75430230723801,-0.0007100097841347972,
322,-7.882772366428789,-4.980855766669304,-0.0007848635457057022,
323,-8.030588856938337,-5.732310425585332,-0.00079329943388118,
324,-8.339057514870468,-5.956860864907448,-0.0008323560212037838,
325,-8.606729732829024,-6.503519606388952,-0.0007196707372575115,
326,-9.033934154827932,-6.577453210255868,-0.0007986928783743916,
327,-9.363425204966596,-6.7687204799723375,-0.0009277464929217539,
328,-9.601202360645374,-6.473011840576191,-0.0009683515526426566,
329,-9.800876369103406,-6.736251060608211,-0.000864864215042286,
330,-9.761922170665919,-6.694564478460929,-0.0009530051423526469,
331,-9.806662772682465,-6.647230162203723,-0.0010167166324949583,
332,-9.750663244178483,-6.671148555878926,-0.0009267127202477084,
333,-9.901868917756687,-6.137789859958097,-0.000977465045116331,
334,-9.87060542521317,-5.890920015410103,-0.0008718355446245794,
335,-9.759088843179086,-5.646758012439353,-0.0007720254647728799,
336,-9.403682960937097,-5.292444263299391,-0.0007150648055309818,
337,-9.094659125774328,-4.830549788894839,-0.0007133280913314841,
338,-8.832829006058283,-4.277986602314083,-0.0008357685105807588,
339,-8.441941027225198,-4.242262407948694,-0.0007169354769540797,
340,-8.013267440922391,-3.60984505322196,-0.0006693547810338197,
341,-7.5570727155466315,-2.8794467877926664,-0.0006046368783312684,
342,-7.44174366085106,-2.1368289826980558,-0.000511503136528136,
343,-6.823126680618515,-1.6115721437549944,-0.00048514584386835993,
344,-6.298538899384674,-0.9983584298753669,-0.0003726716893308422,
345,-5.984065124146163,-0.3189168684640755,-0.0002523664979039112,
346,-5.4531477487209585,0.06670026723161726,-4.8420122120289115e-05,
347,-4.957733824789557,0.7751323604875182,-1.0163971714119424e-05,
348,-4.247827463916863,1.407914251309215,6.427322255100031e-06,
349,-4.136629273282843,1.928197487267802,4.0168245023104385e-05,
350,-3.7238455179287016,2.31962750057901,6.586359010196576e-05,
351,-3.1332357188650946,2.958832252699345,4.5104339210997636e-05,
352,-2.5752433744448595,3.567276447548956,-6.47589449582573e-05,
353,-2.126027409742484,3.924568439889754,-0.00013072122538830035,
354,-1.9227915561936157,4.463770179915329,-8.093373959755252e-05,
355,-1.702646959322415,4.814965321426548,-0.00016065556874003423,
356,-1.097235824146665,5.226382893757389,-4.206361278310741e-06,
357,-0.6200771319906835,4.867290869649771,-7.002218355854975e-06,
358,-0.04672427709510174,5.140944627771141,-4.765541374128664e-05,
359,0.47576701062868665,5.514280533007934,-0.00013292414114212097,
360,0.7439385775368379,5.7435416567670785,-0.0002608597404880437,
361,1.3200095652870942,5.997676053465533,-0.0005010559587547408,
362,1.7741429611647064,6.242095874092236,-0.0007395055858843346,
363,2.2519139149714604,6.048247210660939,-0.0006570956247119609,
364,2.6648641713910024,5.7890203845060455,-0.0006019177820873909,
365,3.11316181271134,5.65121339410441,-0.0006313836044630977,
366,3.8270982281680688,5.534107690788758,-0.00046219919241789406,
367,3.700398314549247,5.338226493541043,-0.00034489082915472626,
368,4.310858880995376,4.744820093909048,-0.00016496414226860844,
369,4.810983916783606,4.8295261172198,-4.6556103842397036e-05,
370,5.131730317395991,4.549356005112308,-0.00015166598164877403,
371,5.735931895728882,4.636484482922711,-8.750541058055554e-05,
372,6.005185582251478,4.685418022970211,-0.00015460919310748226,
373,6.484670855352384,4.202226480893195,-4.3968490480539996e-05,
374,6.699157891107745,3.9740186524287964,0.00016484722699551448,
375,6.644071351549641,3.6250892218518516,0.00023750092023593593,
376,7.266955670071404,2.9934520602469874,0.0004993976632554666,
377,7.353921311998398,2.8304426950357,0.0007302991676817697,
378,7.70752465381625,2.101508383162731,0.0009931633209887287,
379,7.723975415026068,1.9690822043323521,0.0012086604932548678,
380,7.900325504334802,1.7379383633616712,0.0013618497353332162,
381,7.864301292833481,1.635151985459359,0.0013253640930186335,
382,7.880969618231639,1.3347355751587813,0.0013479286202024744,
383,7.911257124613336,0.8242326396709032,0.0014622463026026985,
384,7.767282897517234,0.2928952323928655,0.0015185362311227156,
385,7.7494942890226,0.08457966011458495,0.0015307923343549391,
386,7.450131953286956,-0.3266537124724138,0.0015757091675891507,
387,7.3760730240176855,-0.7741357706932419,0.0017273068247160225,
388,7.069517601613839,-1.089969947607777,0.0017974570077033923,
389,6.776930710776149,-1.5152637194577423,0.0018768932417015625,
390,6.456269439934609,-1.9866947198578302,0.0019108982392183945,
391,6.246077310053529,-2.4523799607906653,0.001943475815936773,
392,5.938387145183654,-2.7976510021123815,0.0018652581411825186,
393,5.714312557155559,-3.295462876926159,0.0018868985988755253,
394,5.178099225181299,-3.619352540929505,0.0019499233592197626,
395,4.708540247891406,-3.8835593948051113,0.0019193703103709114,
396,4.516000621213749,-4.112608064316419,0.0019499835534451046,
397,4.288143216782927,-4.450728177502878,0.0019652584474165492,
398,4.145574714482279,-4.67067492564874,0.0019501456650358791,
399,3.988267257371298,-4.8816879784741225,0.0019329730012020811,
400,3.6899668774217815,-5.0462203141734285,0.001877517799907625,
401,3.382497447179823,-5.113533573144906,0.001791035815777213,
402,3.360280946772029,-5.040544723736261,0.0016439080353831195,
403,3.11548553190206,-4.953107419253456,0.0014109499045652663,
404,2.7207322839977905,-4.988579870612522,0.0012335013120662822,
405,2.5863684840347787,-4.653696840825461,0.0010465401704654216,
406,2.4547991337027355,-4.380785069877749,0.000847661574656277,
407,2.269455186334092,-4.1984034566460195,0.0008250028385179912,
408,2.25954763293511,-3.6802977958485386,0.0007737247769088133,
409,2.11090155949114,-3.4674590196124484,0.0007414936532714397,
410,1.9918908706842942,-3.095849975577142,0.0006858099208828239,
411,1.8932024448740563,-2.656408680726077,0.0006341988364473063,
412,1.8002472389643316,-2.1034248676786405,0.00046328588849167684,
413,2.007487579893102,-1.1099558147859376,0.00021055480882350118,
414,1.8113678636840689,-1.1515123331413228,-5.351397138937501e-05,
415,1.6354206386847707,0.022776831460227243,-0.00014503489226631687,
416,1.7527503609918682,0.46766442586964985,-0.0001871911671909969,
417,1.6790773156522292,1.1418698283229034,-0.0002623177475959849,
418,1.5635516782900822,1.5076293386346578,-0.0003090165704439547,
419,1.7432234212154682,2.172696665877929,-0.00034796097003114874,
420,1.7754745497976714,2.43427350070791,-0.0003107597956600646,
421,1.9086823395449457,3.082608933906677,-0.00020292307045405127,
422,1.7630813822889948,3.579496325988849,-0.0002844521855334351,
423,1.893250696849492,4.103296323671842,-0.0003047597406513544,
424,1.9667364045091489,4.7947986282217485,-0.0004695037430911368,
425,1.949585833370456,4.957125171381172,-0.0004658008816493097,
426,1.8519023485404702,5.58417334162602,-0.0005521713879790991,
427,2.0278118637098075,6.210072905287767,-0.0005250518286898636,
428,1.9050872787844924,6.628395871921825,-0.0004693754072374323,
429,1.8645728232548606,6.735863824653094,-0.0005236650693220476,
430,1.8149476377872986,6.98351596775715,-0.0005725513431994386,
431,1.9658167422893484,7.069800355038076,-0.0005290167025963025,
432,1.7676393426872679,7.066668307938791,-0.0006052624947669605,
433,1.7158803898612973,7.310251550553282,-0.000656168146261996,
434,1.6601803080535902,7.5682914552843386,-0.0006678417106099153,
435,1.653395882889889,7.737853968000415,-0.0007256484322036381,
436,1.5623959092610278,7.666035990390945,-0.0008653733017110303,
437,1.5120601042863058,7.577075478067044,-0.0008597838346594954,
438,1.310651824272604,7.5427649187680785,-0.0008595590367041616,
439,1.1716286457257468,7.524043563012441,-0.000771371276504923,
440,1.258751262791023,7.361474271887886,-0.000736079766949331,
441,1.2536363886138915,7.426780636012317,-0.0007967509842881481,
442,1.166000880066619,7.101162810176575,-0.0008050644380311958,
443,1.01077994112795,7.195593887215807,-0.0008270516234838883,
444,0.867551706924182,7.062701339605745,-0.0008434968947863431,
445,0.7420528634776815,6.8887855134662175,-0.0009399626941985397,
446,0.7208285371493091,6.607650036034535,-0.00099842289599434,
447,0.46147381907236706,6.607873433774948,-0.0011223500182642714,
448,0.4198426973107843,6.619565746510396,-0.0012267461060213114,
449,0.29297090319285246,6.552539237217971,-0.0012516121340056478,
450,0.3084241774660157,6.356931814565684,-0.001248832241284325,
451,0.35120126021175224,6.148257978869353,-0.001214674788893558,
452,0.29833489044797545,6.325862936921084,-0.0013117355292028314,
453,0.48492957440409157,6.262813633956085,-0.0011878966572062884,
454,0.2330238600561927,6.324213846866883,-0.001276439458864788,
